Season_End_Year,Squad,Comp,Team_or_Opponent,Num_Players,Mins_Per_90,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Challenges,Att_Challenges,Tkl_percent_Challenges,Lost_Challenges,Blocks_Blocks,Sh_Blocks,Pass_Blocks,Int,Tkl+Int,Clr,Err,Url
2023,Almería,La Liga,team,29,38,557,322,292,202,63,280,623,44.9,343,435,122,313,322,879,855,13,https://fbref.com/en/squads/78ecf4bb/2022-2023/Almeria-Stats
2023,Almería,La Liga,opponent,29,38,591,369,274,233,84,310,606,51.2,296,373,108,265,249,840,553,14,https://fbref.com/en/squads/78ecf4bb/2022-2023/Almeria-Stats
2023,Athletic Club,La Liga,team,26,38,608,369,267,254,87,322,642,50.2,320,415,95,320,310,918,598,14,https://fbref.com/en/squads/2b390eca/2022-2023/Athletic-Club-Stats
2023,Athletic Club,La Liga,opponent,26,38,656,416,374,212,70,305,652,46.8,347,449,147,302,384,1040,839,17,https://fbref.com/en/squads/2b390eca/2022-2023/Athletic-Club-Stats
2023,Atlético Madrid,La Liga,team,27,38,667,408,332,245,90,334,685,48.8,351,396,103,293,304,971,704,9,https://fbref.com/en/squads/db3b9613/2022-2023/Atletico-Madrid-Stats
2023,Atlético Madrid,La Liga,opponent,27,38,539,317,271,181,87,262,584,44.9,322,445,134,311,368,907,663,14,https://fbref.com/en/squads/db3b9613/2022-2023/Atletico-Madrid-Stats
2023,Barcelona,La Liga,team,29,38,522,324,211,216,95,227,498,45.6,271,353,82,271,253,775,439,17,https://fbref.com/en/squads/206d90db/2022-2023/Barcelona-Stats
2023,Barcelona,La Liga,opponent,29,38,647,385,332,250,65,321,717,44.8,396,423,139,284,369,1016,746,17,https://fbref.com/en/squads/206d90db/2022-2023/Barcelona-Stats
2023,Betis,La Liga,team,30,38,665,421,373,238,54,338,701,48.2,363,411,112,299,364,1029,857,7,https://fbref.com/en/squads/fc536746/2022-2023/Real-Betis-Stats
2023,Betis,La Liga,opponent,30,38,664,417,303,268,93,311,676,46,365,437,95,342,324,988,584,9,https://fbref.com/en/squads/fc536746/2022-2023/Real-Betis-Stats
2023,Celta Vigo,La Liga,team,26,38,664,413,319,269,76,295,676,43.6,381,393,84,309,368,1032,666,5,https://fbref.com/en/squads/f25da7fb/2022-2023/Celta-Vigo-Stats
2023,Celta Vigo,La Liga,opponent,26,38,593,356,314,204,75,295,618,47.7,323,369,121,248,394,987,681,9,https://fbref.com/en/squads/f25da7fb/2022-2023/Celta-Vigo-Stats
2023,Cádiz,La Liga,team,38,38,623,410,358,205,60,320,671,47.7,351,425,128,297,270,893,853,13,https://fbref.com/en/squads/ee7c297c/2022-2023/Cadiz-Stats
2023,Cádiz,La Liga,opponent,38,38,603,374,255,249,99,249,495,50.3,246,347,87,260,242,845,727,10,https://fbref.com/en/squads/ee7c297c/2022-2023/Cadiz-Stats
2023,Elche,La Liga,team,32,38,633,363,367,212,54,280,603,46.4,323,413,131,282,323,956,766,13,https://fbref.com/en/squads/6c8b07df/2022-2023/Elche-Stats
2023,Elche,La Liga,opponent,32,38,656,402,293,265,98,311,653,47.6,342,418,97,321,288,944,698,9,https://fbref.com/en/squads/6c8b07df/2022-2023/Elche-Stats
2023,Espanyol,La Liga,team,33,38,652,379,330,239,83,301,600,50.2,299,416,134,282,338,990,788,9,https://fbref.com/en/squads/a8661628/2022-2023/Espanyol-Stats
2023,Espanyol,La Liga,opponent,33,38,505,326,239,220,46,260,517,50.3,257,328,100,228,238,743,822,10,https://fbref.com/en/squads/a8661628/2022-2023/Espanyol-Stats
2023,Getafe,La Liga,team,25,38,541,339,282,199,60,285,619,46,334,404,113,291,320,861,794,10,https://fbref.com/en/squads/7848bd64/2022-2023/Getafe-Stats
2023,Getafe,La Liga,opponent,25,38,457,290,211,190,56,189,406,46.6,217,378,95,283,300,757,723,14,https://fbref.com/en/squads/7848bd64/2022-2023/Getafe-Stats
2023,Girona,La Liga,team,29,38,551,321,271,213,67,244,532,45.9,288,379,111,268,266,817,662,20,https://fbref.com/en/squads/9024a00a/2022-2023/Girona-Stats
2023,Girona,La Liga,opponent,29,38,641,415,289,265,87,311,652,47.7,341,359,78,281,304,945,659,10,https://fbref.com/en/squads/9024a00a/2022-2023/Girona-Stats
2023,Mallorca,La Liga,team,31,38,583,344,318,213,52,283,581,48.7,298,402,146,256,318,901,859,7,https://fbref.com/en/squads/2aa12281/2022-2023/Mallorca-Stats
2023,Mallorca,La Liga,opponent,31,38,500,296,202,217,81,198,491,40.3,293,333,82,251,231,731,621,8,https://fbref.com/en/squads/2aa12281/2022-2023/Mallorca-Stats
2023,Osasuna,La Liga,team,26,38,534,328,256,196,82,266,588,45.2,322,392,97,295,315,849,749,10,https://fbref.com/en/squads/03c57e2b/2022-2023/Osasuna-Stats
2023,Osasuna,La Liga,opponent,26,38,563,332,318,195,50,247,560,44.1,313,381,93,288,311,874,797,7,https://fbref.com/en/squads/03c57e2b/2022-2023/Osasuna-Stats
2023,Rayo Vallecano,La Liga,team,28,38,636,393,262,276,98,281,664,42.3,383,428,92,336,309,945,680,11,https://fbref.com/en/squads/98e8af82/2022-2023/Rayo-Vallecano-Stats
2023,Rayo Vallecano,La Liga,opponent,28,38,664,391,317,278,69,290,586,49.5,296,416,133,283,345,1009,810,10,https://fbref.com/en/squads/98e8af82/2022-2023/Rayo-Vallecano-Stats
2023,Real Madrid,La Liga,team,26,38,542,353,242,212,88,259,565,45.8,306,365,105,260,296,838,469,5,https://fbref.com/en/squads/53a2f082/2022-2023/Real-Madrid-Stats
2023,Real Madrid,La Liga,opponent,26,38,676,407,377,218,81,379,854,44.4,475,492,175,317,331,1007,678,8,https://fbref.com/en/squads/53a2f082/2022-2023/Real-Madrid-Stats
2023,Real Sociedad,La Liga,team,30,38,660,395,304,254,102,285,613,46.5,328,399,103,296,271,931,624,13,https://fbref.com/en/squads/e31d1cd9/2022-2023/Real-Sociedad-Stats
2023,Real Sociedad,La Liga,opponent,30,38,661,403,341,237,83,293,600,48.8,307,402,110,292,325,986,613,15,https://fbref.com/en/squads/e31d1cd9/2022-2023/Real-Sociedad-Stats
2023,Sevilla,La Liga,team,35,38,587,367,261,230,96,281,591,47.5,310,361,127,234,339,926,633,9,https://fbref.com/en/squads/ad2be733/2022-2023/Sevilla-Stats
2023,Sevilla,La Liga,opponent,35,38,569,353,273,206,90,257,526,48.9,269,358,96,262,271,840,769,13,https://fbref.com/en/squads/ad2be733/2022-2023/Sevilla-Stats
2023,Valencia,La Liga,team,28,38,678,428,340,254,84,311,645,48.2,334,370,75,295,288,966,643,21,https://fbref.com/en/squads/dcc91a7b/2022-2023/Valencia-Stats
2023,Valencia,La Liga,opponent,28,38,645,382,354,219,72,307,659,46.6,352,418,133,285,294,939,834,15,https://fbref.com/en/squads/dcc91a7b/2022-2023/Valencia-Stats
2023,Valladolid,La Liga,team,36,38,671,396,334,251,86,296,628,47.1,332,432,149,283,345,1016,767,8,https://fbref.com/en/squads/17859612/2022-2023/Valladolid-Stats
2023,Valladolid,La Liga,opponent,36,38,634,389,309,232,93,318,627,50.7,309,409,97,312,264,898,662,5,https://fbref.com/en/squads/17859612/2022-2023/Valladolid-Stats
2023,Villarreal,La Liga,team,32,38,578,370,276,201,101,270,534,50.6,264,372,125,247,262,840,691,16,https://fbref.com/en/squads/2a8183b3/2022-2023/Villarreal-Stats
2023,Villarreal,La Liga,opponent,32,38,688,423,349,240,99,345,780,44.2,435,426,114,312,349,1037,618,16,https://fbref.com/en/squads/2a8183b3/2022-2023/Villarreal-Stats
2024,Alavés,La Liga,team,30,38,578,347,284,227,67,290,629,46.1,339,363,117,246,279,857,810,5,https://fbref.com/en/squads/8d6fd021/2023-2024/Alaves-Stats
2024,Alavés,La Liga,opponent,30,38,553,340,279,216,58,254,564,45,310,393,115,278,233,786,802,14,https://fbref.com/en/squads/8d6fd021/2023-2024/Alaves-Stats
2024,Almería,La Liga,team,35,38,633,372,354,222,57,280,582,48.1,302,430,134,296,313,946,856,19,https://fbref.com/en/squads/78ecf4bb/2023-2024/Almeria-Stats
2024,Almería,La Liga,opponent,35,38,583,364,249,236,98,314,613,51.2,299,357,103,254,280,863,676,15,https://fbref.com/en/squads/78ecf4bb/2023-2024/Almeria-Stats
2024,Athletic Club,La Liga,team,27,38,581,362,217,264,100,305,635,48,330,419,106,313,278,859,631,4,https://fbref.com/en/squads/2b390eca/2023-2024/Athletic-Club-Stats
2024,Athletic Club,La Liga,opponent,27,38,715,428,371,284,60,349,687,50.8,338,411,119,292,370,1085,843,27,https://fbref.com/en/squads/2b390eca/2023-2024/Athletic-Club-Stats
2024,Atlético Madrid,La Liga,team,27,38,654,399,308,263,83,327,671,48.7,344,460,114,346,256,910,793,8,https://fbref.com/en/squads/db3b9613/2023-2024/Atletico-Madrid-Stats
2024,Atlético Madrid,La Liga,opponent,27,38,530,318,257,182,91,227,524,43.3,297,407,104,303,298,828,735,17,https://fbref.com/en/squads/db3b9613/2023-2024/Atletico-Madrid-Stats
2024,Barcelona,La Liga,team,29,38,571,363,271,223,77,243,523,46.5,280,363,97,266,257,828,573,17,https://fbref.com/en/squads/206d90db/2023-2024/Barcelona-Stats
2024,Barcelona,La Liga,opponent,29,38,643,392,333,227,83,338,722,46.8,384,450,159,291,318,961,770,10,https://fbref.com/en/squads/206d90db/2023-2024/Barcelona-Stats
2024,Betis,La Liga,team,35,38,692,440,305,300,87,358,683,52.4,325,422,101,321,345,1037,801,9,https://fbref.com/en/squads/fc536746/2023-2024/Real-Betis-Stats
2024,Betis,La Liga,opponent,35,38,756,464,337,343,76,329,715,46,386,484,144,340,314,1070,693,13,https://fbref.com/en/squads/fc536746/2023-2024/Real-Betis-Stats
2024,Celta Vigo,La Liga,team,31,38,627,382,302,243,82,308,662,46.5,354,434,116,318,297,924,832,9,https://fbref.com/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats
2024,Celta Vigo,La Liga,opponent,31,38,627,382,309,254,64,291,586,49.7,295,444,125,319,335,962,721,8,https://fbref.com/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats
2024,Cádiz,La Liga,team,34,38,671,398,338,264,69,341,728,46.8,387,443,123,320,298,969,786,13,https://fbref.com/en/squads/ee7c297c/2023-2024/Cadiz-Stats
2024,Cádiz,La Liga,opponent,34,38,606,370,281,253,72,263,493,53.3,230,341,89,252,243,849,795,7,https://fbref.com/en/squads/ee7c297c/2023-2024/Cadiz-Stats
2024,Getafe,La Liga,team,33,38,608,364,269,251,88,291,577,50.4,286,342,103,239,307,915,730,6,https://fbref.com/en/squads/7848bd64/2023-2024/Getafe-Stats
2024,Getafe,La Liga,opponent,33,38,540,348,267,228,45,260,499,52.1,239,382,113,269,261,801,855,17,https://fbref.com/en/squads/7848bd64/2023-2024/Getafe-Stats
2024,Girona,La Liga,team,25,38,544,340,264,222,58,274,521,52.6,247,378,124,254,257,801,661,21,https://fbref.com/en/squads/9024a00a/2023-2024/Girona-Stats
2024,Girona,La Liga,opponent,25,38,673,423,315,235,123,297,650,45.7,353,374,104,270,301,974,630,10,https://fbref.com/en/squads/9024a00a/2023-2024/Girona-Stats
2024,Granada,La Liga,team,40,38,637,374,336,237,64,289,623,46.4,334,404,110,294,280,917,779,26,https://fbref.com/en/squads/a0435291/2023-2024/Granada-Stats
2024,Granada,La Liga,opponent,40,38,601,344,270,262,69,296,599,49.4,303,390,106,284,290,891,729,11,https://fbref.com/en/squads/a0435291/2023-2024/Granada-Stats
2024,Las Palmas,La Liga,team,29,38,662,397,328,263,71,305,633,48.2,328,416,98,318,281,943,761,14,https://fbref.com/en/squads/0049d422/2023-2024/Las-Palmas-Stats
2024,Las Palmas,La Liga,opponent,29,38,673,415,301,301,71,308,624,49.4,316,426,99,327,335,1008,656,7,https://fbref.com/en/squads/0049d422/2023-2024/Las-Palmas-Stats
2024,Mallorca,La Liga,team,25,38,686,388,347,281,58,340,657,51.8,317,369,131,238,365,1051,785,10,https://fbref.com/en/squads/2aa12281/2023-2024/Mallorca-Stats
2024,Mallorca,La Liga,opponent,25,38,532,318,237,231,64,219,470,46.6,251,375,108,267,295,827,814,10,https://fbref.com/en/squads/2aa12281/2023-2024/Mallorca-Stats
2024,Osasuna,La Liga,team,29,38,525,311,247,201,77,243,517,47,274,400,108,292,263,788,756,16,https://fbref.com/en/squads/03c57e2b/2023-2024/Osasuna-Stats
2024,Osasuna,La Liga,opponent,29,38,530,339,286,187,57,247,484,51,237,411,101,310,291,821,903,9,https://fbref.com/en/squads/03c57e2b/2023-2024/Osasuna-Stats
2024,Rayo Vallecano,La Liga,team,26,38,630,372,279,282,69,270,608,44.4,338,410,105,305,308,938,796,12,https://fbref.com/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats
2024,Rayo Vallecano,La Liga,opponent,26,38,679,408,314,284,81,306,589,52,283,388,119,269,285,964,759,17,https://fbref.com/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats
2024,Real Madrid,La Liga,team,27,38,557,368,252,214,91,225,461,48.8,236,401,104,297,296,853,552,14,https://fbref.com/en/squads/53a2f082/2023-2024/Real-Madrid-Stats
2024,Real Madrid,La Liga,opponent,27,38,705,389,393,221,91,393,794,49.5,401,402,146,256,296,1001,689,16,https://fbref.com/en/squads/53a2f082/2023-2024/Real-Madrid-Stats
2024,Real Sociedad,La Liga,team,31,38,650,405,271,285,94,283,552,51.3,269,405,118,287,253,903,693,15,https://fbref.com/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats
2024,Real Sociedad,La Liga,opponent,31,38,635,368,305,268,62,284,605,46.9,321,402,112,290,278,913,803,9,https://fbref.com/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats
2024,Sevilla,La Liga,team,35,38,697,463,380,237,80,335,626,53.5,291,395,123,272,313,1010,772,9,https://fbref.com/en/squads/ad2be733/2023-2024/Sevilla-Stats
2024,Sevilla,La Liga,opponent,35,38,558,347,247,240,71,278,570,48.8,292,367,88,279,236,794,895,10,https://fbref.com/en/squads/ad2be733/2023-2024/Sevilla-Stats
2024,Valencia,La Liga,team,29,38,657,379,335,250,72,309,618,50,309,392,105,287,324,981,842,9,https://fbref.com/en/squads/dcc91a7b/2023-2024/Valencia-Stats
2024,Valencia,La Liga,opponent,29,38,612,379,293,231,88,294,570,51.6,276,406,87,319,269,881,646,10,https://fbref.com/en/squads/dcc91a7b/2023-2024/Valencia-Stats
2024,Villarreal,La Liga,team,32,38,576,348,288,212,76,260,532,48.9,272,386,130,256,304,880,789,12,https://fbref.com/en/squads/2a8183b3/2023-2024/Villarreal-Stats
2024,Villarreal,La Liga,opponent,32,38,685,436,331,258,96,329,680,48.4,351,422,126,296,346,1031,584,11,https://fbref.com/en/squads/2a8183b3/2023-2024/Villarreal-Stats
