Season_End_Year,Squad,Comp,Team_or_Opponent,Num_Players,Mins_Per_90,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,xG_Expected,npxG_Expected,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,Url
2023,Almería,La Liga,team,29,38,49,439,155,35.3,11.55,4.08,0.11,0.3,18.1,21,2,3,45.5,43.2,0.1,3.5,3.8,https://fbref.com/en/squads/78ecf4bb/2022-2023/Almeria-Stats
2023,Almería,La Liga,opponent,29,38,64,537,198,36.9,14.13,5.21,0.11,0.3,17.4,14,4,6,62.5,57.8,0.11,1.5,2.2,https://fbref.com/en/squads/78ecf4bb/2022-2023/Almeria-Stats
2023,Athletic Club,La Liga,team,26,38,46,541,157,29,14.24,4.13,0.08,0.26,17.1,13,5,7,54.2,48.7,0.09,-8.2,-7.7,https://fbref.com/en/squads/2b390eca/2022-2023/Athletic-Club-Stats
2023,Athletic Club,La Liga,opponent,26,38,40,387,120,31,10.18,3.16,0.1,0.31,18,16,3,3,36.9,34.5,0.09,3.1,2.5,https://fbref.com/en/squads/2b390eca/2022-2023/Athletic-Club-Stats
2023,Atlético Madrid,La Liga,team,27,38,68,538,195,36.2,14.16,5.13,0.12,0.34,17,9,1,1,61.9,61.1,0.12,6.1,5.9,https://fbref.com/en/squads/db3b9613/2022-2023/Atletico-Madrid-Stats
2023,Atlético Madrid,La Liga,opponent,27,38,33,433,124,28.6,11.39,3.26,0.07,0.23,18.6,18,4,5,41.1,37.2,0.09,-8.1,-8.2,https://fbref.com/en/squads/db3b9613/2022-2023/Atletico-Madrid-Stats
2023,Barcelona,La Liga,team,29,38,69,570,187,32.8,15,4.92,0.12,0.37,15.8,20,0,2,75.5,74,0.13,-6.5,-5,https://fbref.com/en/squads/206d90db/2022-2023/Barcelona-Stats
2023,Barcelona,La Liga,opponent,29,38,17,328,99,30.2,8.63,2.61,0.04,0.14,17.4,6,3,3,33.2,30.8,0.1,-16.2,-16.8,https://fbref.com/en/squads/206d90db/2022-2023/Barcelona-Stats
2023,Betis,La Liga,team,30,38,43,411,138,33.6,10.82,3.63,0.09,0.25,18.1,21,8,9,51.3,44.3,0.11,-8.3,-9.3,https://fbref.com/en/squads/fc536746/2022-2023/Real-Betis-Stats
2023,Betis,La Liga,opponent,30,38,40,463,143,30.9,12.18,3.76,0.08,0.26,17.9,24,3,3,50,47.7,0.1,-10,-10.7,https://fbref.com/en/squads/fc536746/2022-2023/Real-Betis-Stats
2023,Celta Vigo,La Liga,team,26,38,41,470,160,34,12.37,4.21,0.08,0.24,19,19,2,3,42.6,40.3,0.09,-1.6,-1.3,https://fbref.com/en/squads/f25da7fb/2022-2023/Celta-Vigo-Stats
2023,Celta Vigo,La Liga,opponent,26,38,52,379,127,33.5,9.97,3.34,0.12,0.37,17.3,14,5,8,45.4,39.2,0.11,6.6,7.8,https://fbref.com/en/squads/f25da7fb/2022-2023/Celta-Vigo-Stats
2023,Cádiz,La Liga,team,38,38,29,390,108,27.7,10.26,2.84,0.06,0.23,18.2,12,4,5,41.5,37.7,0.1,-12.5,-12.7,https://fbref.com/en/squads/ee7c297c/2022-2023/Cadiz-Stats
2023,Cádiz,La Liga,opponent,38,38,53,541,192,35.5,14.24,5.05,0.08,0.23,17.5,24,9,10,61.6,53.8,0.1,-8.6,-9.8,https://fbref.com/en/squads/ee7c297c/2022-2023/Cadiz-Stats
2023,Elche,La Liga,team,32,38,30,400,124,31,10.53,3.26,0.07,0.21,16.9,10,4,5,37.5,33.6,0.09,-7.5,-7.6,https://fbref.com/en/squads/6c8b07df/2022-2023/Elche-Stats
2023,Elche,La Liga,opponent,32,38,65,551,198,35.9,14.5,5.21,0.11,0.29,17.3,22,7,10,70,62.1,0.12,-5,-4.1,https://fbref.com/en/squads/6c8b07df/2022-2023/Elche-Stats
2023,Espanyol,La Liga,team,33,38,51,417,151,36.2,10.97,3.97,0.11,0.3,17.3,13,5,5,48.3,44.4,0.11,2.7,1.6,https://fbref.com/en/squads/a8661628/2022-2023/Espanyol-Stats
2023,Espanyol,La Liga,opponent,33,38,67,539,177,32.8,14.18,4.66,0.12,0.35,17.2,15,5,6,59.8,55.3,0.1,7.2,6.7,https://fbref.com/en/squads/a8661628/2022-2023/Espanyol-Stats
2023,Getafe,La Liga,team,25,38,34,365,116,31.8,9.61,3.05,0.08,0.25,18,19,5,8,36.7,30.4,0.09,-2.7,-1.4,https://fbref.com/en/squads/7848bd64/2022-2023/Getafe-Stats
2023,Getafe,La Liga,opponent,25,38,43,480,158,32.9,12.63,4.16,0.08,0.25,19.7,22,4,8,46,39.8,0.09,-3,-0.8,https://fbref.com/en/squads/7848bd64/2022-2023/Getafe-Stats
2023,Girona,La Liga,team,29,38,55,446,160,35.9,11.74,4.21,0.11,0.29,17.2,6,8,9,50.6,43.8,0.1,4.4,3.2,https://fbref.com/en/squads/9024a00a/2022-2023/Girona-Stats
2023,Girona,La Liga,opponent,29,38,55,485,161,33.2,12.76,4.24,0.1,0.3,18,13,6,8,54.9,48.6,0.1,0.1,0.4,https://fbref.com/en/squads/9024a00a/2022-2023/Girona-Stats
2023,Mallorca,La Liga,team,31,38,36,324,107,33,8.53,2.82,0.1,0.3,17.4,8,4,5,35.2,31.1,0.1,0.8,0.9,https://fbref.com/en/squads/2aa12281/2022-2023/Mallorca-Stats
2023,Mallorca,La Liga,opponent,31,38,43,489,138,28.2,12.87,3.63,0.08,0.27,19.3,19,6,7,46.4,41,0.08,-3.4,-4,https://fbref.com/en/squads/2aa12281/2022-2023/Mallorca-Stats
2023,Osasuna,La Liga,team,26,38,36,441,133,30.2,11.61,3.5,0.07,0.24,18.7,7,4,5,39.8,35.9,0.08,-3.8,-3.9,https://fbref.com/en/squads/03c57e2b/2022-2023/Osasuna-Stats
2023,Osasuna,La Liga,opponent,26,38,40,441,146,33.1,11.61,3.84,0.09,0.27,18.1,15,1,4,45.7,42.5,0.1,-5.7,-3.5,https://fbref.com/en/squads/03c57e2b/2022-2023/Osasuna-Stats
2023,Rayo Vallecano,La Liga,team,28,38,41,510,146,28.6,13.42,3.84,0.07,0.25,20.6,24,4,8,43.9,37.8,0.08,-2.9,-0.8,https://fbref.com/en/squads/98e8af82/2022-2023/Rayo-Vallecano-Stats
2023,Rayo Vallecano,La Liga,opponent,28,38,49,431,140,32.5,11.34,3.68,0.1,0.32,17.4,13,4,5,50.3,46.6,0.11,-1.3,-1.6,https://fbref.com/en/squads/98e8af82/2022-2023/Rayo-Vallecano-Stats
2023,Real Madrid,La Liga,team,26,38,73,634,206,32.5,16.68,5.42,0.1,0.31,18.6,32,9,12,75.5,66.1,0.11,-2.5,-2.1,https://fbref.com/en/squads/53a2f082/2022-2023/Real-Madrid-Stats
2023,Real Madrid,La Liga,opponent,26,38,35,417,131,31.4,10.97,3.45,0.07,0.24,18.7,11,4,5,38.9,35,0.09,-3.9,-4,https://fbref.com/en/squads/53a2f082/2022-2023/Real-Madrid-Stats
2023,Real Sociedad,La Liga,team,30,38,47,465,173,37.2,12.24,4.55,0.1,0.26,17.4,15,2,4,52.9,49.7,0.11,-5.9,-4.7,https://fbref.com/en/squads/e31d1cd9/2022-2023/Real-Sociedad-Stats
2023,Real Sociedad,La Liga,opponent,30,38,33,393,131,33.3,10.34,3.45,0.08,0.24,18.2,12,1,2,33,31.5,0.08,0,0.5,https://fbref.com/en/squads/e31d1cd9/2022-2023/Real-Sociedad-Stats
2023,Sevilla,La Liga,team,35,38,47,463,141,30.5,12.18,3.71,0.09,0.3,18.1,17,4,5,46.3,42.4,0.09,0.7,0.6,https://fbref.com/en/squads/ad2be733/2022-2023/Sevilla-Stats
2023,Sevilla,La Liga,opponent,35,38,51,508,158,31.1,13.37,4.16,0.1,0.31,18.5,19,2,3,54.2,51.8,0.11,-3.2,-2.8,https://fbref.com/en/squads/ad2be733/2022-2023/Sevilla-Stats
2023,Valencia,La Liga,team,28,38,40,480,140,29.2,12.63,3.68,0.07,0.25,17.5,18,5,8,49.3,43,0.09,-9.3,-8,https://fbref.com/en/squads/dcc91a7b/2022-2023/Valencia-Stats
2023,Valencia,La Liga,opponent,28,38,43,395,146,37,10.39,3.84,0.1,0.28,17,16,2,5,43.5,39.7,0.1,-0.5,1.3,https://fbref.com/en/squads/dcc91a7b/2022-2023/Valencia-Stats
2023,Valladolid,La Liga,team,36,38,32,443,137,30.9,11.66,3.61,0.07,0.21,19.6,19,3,4,38.5,35.4,0.08,-6.5,-6.4,https://fbref.com/en/squads/17859612/2022-2023/Valladolid-Stats
2023,Valladolid,La Liga,opponent,36,38,62,579,190,32.8,15.24,5,0.1,0.29,17.5,18,6,10,65.2,57.5,0.1,-3.2,-1.5,https://fbref.com/en/squads/17859612/2022-2023/Valladolid-Stats
2023,Villarreal,La Liga,team,32,38,57,499,188,37.7,13.13,4.95,0.11,0.28,18,22,4,7,61.6,56.1,0.12,-4.6,-3.1,https://fbref.com/en/squads/2a8183b3/2022-2023/Villarreal-Stats
2023,Villarreal,La Liga,opponent,32,38,39,470,145,30.9,12.37,3.82,0.07,0.24,17.8,14,4,4,49.9,46.7,0.1,-10.9,-11.7,https://fbref.com/en/squads/2a8183b3/2022-2023/Villarreal-Stats
2024,Alavés,La Liga,team,30,38,33,458,136,29.7,12.05,3.58,0.07,0.22,17.7,15,3,7,46.2,40.7,0.09,-13.2,-10.7,https://fbref.com/en/squads/8d6fd021/2023-2024/Alaves-Stats
2024,Alavés,La Liga,opponent,30,38,44,444,139,31.3,11.68,3.66,0.08,0.26,17.9,15,8,8,44.7,38.5,0.09,-0.7,-2.5,https://fbref.com/en/squads/8d6fd021/2023-2024/Alaves-Stats
2024,Almería,La Liga,team,35,38,42,478,163,34.1,12.58,4.29,0.08,0.25,18.8,18,2,2,48.7,47.1,0.1,-6.7,-7.1,https://fbref.com/en/squads/78ecf4bb/2023-2024/Almeria-Stats
2024,Almería,La Liga,opponent,35,38,75,584,195,33.4,15.37,5.13,0.12,0.35,16.9,18,6,9,61.6,54.5,0.09,13.4,14.5,https://fbref.com/en/squads/78ecf4bb/2023-2024/Almeria-Stats
2024,Athletic Club,La Liga,team,27,38,59,458,163,35.6,12.05,4.29,0.12,0.34,15.9,7,3,5,52.7,48.7,0.11,6.3,7.3,https://fbref.com/en/squads/2b390eca/2023-2024/Athletic-Club-Stats
2024,Athletic Club,La Liga,opponent,27,38,33,405,130,32.1,10.66,3.42,0.08,0.25,18.3,18,1,5,41.3,37.5,0.09,-8.3,-5.5,https://fbref.com/en/squads/2b390eca/2023-2024/Athletic-Club-Stats
2024,Atlético Madrid,La Liga,team,27,38,68,475,197,41.5,12.5,5.18,0.13,0.32,16.2,9,5,6,62.4,57.9,0.12,5.6,5.1,https://fbref.com/en/squads/db3b9613/2023-2024/Atletico-Madrid-Stats
2024,Atlético Madrid,La Liga,opponent,27,38,43,451,143,31.7,11.87,3.76,0.09,0.29,17.9,9,1,2,39.5,37.9,0.09,3.5,4.1,https://fbref.com/en/squads/db3b9613/2023-2024/Atletico-Madrid-Stats
2024,Barcelona,La Liga,team,29,38,76,588,219,37.2,15.47,5.76,0.12,0.32,16.5,21,6,7,77.6,72.1,0.13,-1.6,-2.1,https://fbref.com/en/squads/206d90db/2023-2024/Barcelona-Stats
2024,Barcelona,La Liga,opponent,29,38,44,411,139,33.8,10.82,3.66,0.1,0.3,17.4,8,2,2,41.6,40.1,0.1,2.4,1.9,https://fbref.com/en/squads/206d90db/2023-2024/Barcelona-Stats
2024,Betis,La Liga,team,35,38,46,489,150,30.7,12.87,3.95,0.09,0.29,17.2,15,2,3,43.9,41.7,0.09,2.1,2.3,https://fbref.com/en/squads/fc536746/2023-2024/Real-Betis-Stats
2024,Betis,La Liga,opponent,35,38,42,441,150,34,11.61,3.95,0.08,0.23,18.2,18,7,8,50.2,44,0.1,-8.2,-9,https://fbref.com/en/squads/fc536746/2023-2024/Real-Betis-Stats
2024,Celta Vigo,La Liga,team,31,38,45,467,151,32.3,12.29,3.97,0.09,0.28,17.5,14,3,5,50.7,46.9,0.1,-5.7,-4.9,https://fbref.com/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats
2024,Celta Vigo,La Liga,opponent,31,38,54,470,157,33.4,12.37,4.13,0.1,0.31,16.6,13,6,8,54.6,48.4,0.11,-0.6,-0.4,https://fbref.com/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats
2024,Cádiz,La Liga,team,34,38,25,395,120,30.4,10.39,3.16,0.06,0.18,18.4,21,3,3,36,33.6,0.09,-11,-11.6,https://fbref.com/en/squads/ee7c297c/2023-2024/Cadiz-Stats
2024,Cádiz,La Liga,opponent,34,38,54,508,173,34.1,13.37,4.55,0.1,0.3,18.3,26,2,2,52.3,50.7,0.1,1.7,1.3,https://fbref.com/en/squads/ee7c297c/2023-2024/Cadiz-Stats
2024,Getafe,La Liga,team,33,38,42,446,150,33.6,11.74,3.95,0.08,0.24,18.6,14,6,7,45.7,40.2,0.09,-3.7,-4.2,https://fbref.com/en/squads/7848bd64/2023-2024/Getafe-Stats
2024,Getafe,La Liga,opponent,33,38,54,448,167,37.3,11.79,4.39,0.11,0.29,17.7,15,5,7,53.8,48.3,0.11,0.2,0.7,https://fbref.com/en/squads/7848bd64/2023-2024/Getafe-Stats
2024,Girona,La Liga,team,25,38,84,476,178,37.4,12.53,4.68,0.16,0.43,16.4,13,7,8,70.8,64.6,0.14,13.2,12.4,https://fbref.com/en/squads/9024a00a/2023-2024/Girona-Stats
2024,Girona,La Liga,opponent,25,38,46,503,162,32.2,13.24,4.26,0.08,0.25,17.5,13,5,7,54.3,48.9,0.1,-8.3,-7.9,https://fbref.com/en/squads/9024a00a/2023-2024/Girona-Stats
2024,Granada,La Liga,team,40,38,35,394,123,31.2,10.37,3.24,0.08,0.24,17.8,15,5,8,42.6,36.4,0.09,-7.6,-6.4,https://fbref.com/en/squads/a0435291/2023-2024/Granada-Stats
2024,Granada,La Liga,opponent,40,38,77,488,198,40.6,12.84,5.21,0.15,0.36,17.5,20,5,6,64.2,59.5,0.12,12.8,12.5,https://fbref.com/en/squads/a0435291/2023-2024/Granada-Stats
2024,Las Palmas,La Liga,team,29,38,33,386,120,31.1,10.16,3.16,0.08,0.25,20.1,21,3,5,33.2,29.2,0.08,-0.2,0.8,https://fbref.com/en/squads/0049d422/2023-2024/Las-Palmas-Stats
2024,Las Palmas,La Liga,opponent,29,38,44,433,148,34.2,11.39,3.89,0.09,0.26,17.4,15,5,9,56.6,49.7,0.12,-12.6,-10.7,https://fbref.com/en/squads/0049d422/2023-2024/Las-Palmas-Stats
2024,Mallorca,La Liga,team,25,38,33,415,131,31.6,10.92,3.45,0.08,0.24,16.8,4,1,3,40.5,38.2,0.09,-7.5,-6.2,https://fbref.com/en/squads/2aa12281/2023-2024/Mallorca-Stats
2024,Mallorca,La Liga,opponent,25,38,43,474,143,30.2,12.47,3.76,0.08,0.27,19.6,30,4,5,42.9,39,0.08,0.1,0,https://fbref.com/en/squads/2aa12281/2023-2024/Mallorca-Stats
2024,Osasuna,La Liga,team,29,38,45,421,124,29.5,11.08,3.26,0.1,0.33,17.9,14,4,5,40.5,36.6,0.09,4.5,4.4,https://fbref.com/en/squads/03c57e2b/2023-2024/Osasuna-Stats
2024,Osasuna,La Liga,opponent,29,38,56,436,150,34.4,11.47,3.95,0.13,0.37,16.7,15,1,2,49.9,48.5,0.11,6.1,6.5,https://fbref.com/en/squads/03c57e2b/2023-2024/Osasuna-Stats
2024,Rayo Vallecano,La Liga,team,26,38,29,487,160,32.9,12.82,4.21,0.05,0.14,20.8,47,6,6,42.3,37.7,0.08,-13.3,-14.7,https://fbref.com/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats
2024,Rayo Vallecano,La Liga,opponent,26,38,46,441,149,33.8,11.61,3.92,0.1,0.3,17.4,12,1,2,44.6,43.1,0.1,1.4,1.9,https://fbref.com/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats
2024,Real Madrid,La Liga,team,27,38,85,593,242,40.8,15.61,6.37,0.14,0.34,17.5,24,2,5,68.8,65.2,0.11,16.2,17.8,https://fbref.com/en/squads/53a2f082/2023-2024/Real-Madrid-Stats
2024,Real Madrid,La Liga,opponent,27,38,25,392,117,29.8,10.32,3.08,0.06,0.21,17.9,7,1,1,35.4,34.7,0.09,-10.4,-10.7,https://fbref.com/en/squads/53a2f082/2023-2024/Real-Madrid-Stats
2024,Real Sociedad,La Liga,team,31,38,48,457,147,32.2,12.03,3.87,0.1,0.3,17.8,24,4,4,44.9,41.8,0.09,3.1,2.2,https://fbref.com/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats
2024,Real Sociedad,La Liga,opponent,31,38,38,388,128,33,10.21,3.37,0.08,0.25,18,24,6,7,41.3,36,0.1,-3.3,-4,https://fbref.com/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats
2024,Sevilla,La Liga,team,35,38,46,487,160,32.9,12.82,4.21,0.09,0.28,17.5,15,2,2,44.9,43.3,0.09,1.1,0.7,https://fbref.com/en/squads/ad2be733/2023-2024/Sevilla-Stats
2024,Sevilla,La Liga,opponent,35,38,52,496,170,34.3,13.05,4.47,0.09,0.28,17.6,16,5,5,55.9,52.1,0.11,-3.9,-5.1,https://fbref.com/en/squads/ad2be733/2023-2024/Sevilla-Stats
2024,Valencia,La Liga,team,29,38,39,368,123,33.4,9.68,3.24,0.08,0.25,18.7,16,8,9,43.1,36.2,0.1,-4.1,-5.2,https://fbref.com/en/squads/dcc91a7b/2023-2024/Valencia-Stats
2024,Valencia,La Liga,opponent,29,38,43,407,154,37.8,10.71,4.05,0.1,0.26,17.2,22,3,6,47.6,42.9,0.11,-4.6,-2.9,https://fbref.com/en/squads/dcc91a7b/2023-2024/Valencia-Stats
2024,Villarreal,La Liga,team,32,38,64,462,163,35.3,12.16,4.29,0.13,0.36,16.2,8,5,7,55.6,50.1,0.11,8.4,8.9,https://fbref.com/en/squads/2a8183b3/2023-2024/Villarreal-Stats
2024,Villarreal,La Liga,opponent,32,38,64,580,208,35.9,15.26,5.47,0.1,0.28,17.6,21,6,6,58.7,54,0.09,5.3,4,https://fbref.com/en/squads/2a8183b3/2023-2024/Villarreal-Stats
