"Rank","Player","Team","BigChancesCreated","TotalAssists","Minutes","Matches","Country"
1,"Iago Aspas","Celta de Vigo",21,10,2715,35,"ESP"
2,"Miguel Gutiérrez","Girona",21,7,3037,35,"ESP"
3,"Álex Baena","Villarreal",17,14,2599,34,"ESP"
4,"Ilkay Gündogan","Barcelona",15,9,2997,36,"GER"
5,"Savio","Girona",14,10,2989,37,"BRA"
6,"Lamine Yamal","Barcelona",13,5,2197,37,"ESP"
7,"Viktor Tsigankov","Girona",12,7,2067,30,"UKR"
8,"Luka Modric","Real Madrid",12,6,1685,32,"CRO"
9,"Isco","Real Betis",12,5,2338,29,"ESP"
10,"Raphinha","Barcelona",11,9,1370,28,"BRA"
11,"Diego Lopez","Valencia CF",11,6,2671,36,"ESP"
12,"Rodrigo De Paul","Atlético de Madrid",11,5,2084,34,"ARG"
13,"Joao Cancelo","Barcelona",11,4,2506,32,"POR"
13,"Marcos Llorente","Atlético de Madrid",11,4,2570,37,"ESP"
15,"Nico Williams","Athletic Club",10,11,2280,31,"ESP"
16,"Artem Dovbyk","Girona",10,8,2605,36,"UKR"
16,"Robert Lewandowski","Barcelona",10,8,2758,35,"POL"
18,"Antoine Griezmann","Atlético de Madrid",10,6,2654,33,"FRA"
19,"Largie Ramazani","Almería",10,5,1560,29,"BEL"
19,"Rodrigo Riquelme","Atlético de Madrid",10,5,1522,34,"ESP"
19,"Samuel Dias Lino","Atlético de Madrid",10,5,2087,34,"BRA"
22,"Sergio Arribas","Almería",10,4,2055,34,"ESP"
22,"Takefusa Kubo","Real Sociedad",10,4,2155,30,"JPN"
24,"Inaki Williams","Athletic Club",10,3,2855,34,"GHA"
25,"Toni Kroos","Real Madrid",9,8,2130,33,"GER"
26,"Federico Valverde","Real Madrid",9,7,2910,37,"URU"
27,"Aleix Garcia","Girona",9,6,3201,37,"ESP"
27,"Brahim Diaz","Real Madrid",9,6,1551,31,"MAR"
27,"Brais Méndez","Real Sociedad",9,6,2420,32,"ESP"
27,"Gerard Moreno","Villarreal",9,6,2229,30,"ESP"
27,"Lucas Vázquez","Real Madrid",9,6,1410,29,"ESP"
32,"Vinicius Junior","Real Madrid",9,5,1872,26,"BRA"
33,"Adrià Pedrosa","Sevilla",9,4,1749,31,"ESP"
33,"Luis Rioja","Alavés",9,4,2511,37,"ESP"
35,"Gerard Gumbau","Granada CF",9,3,2684,35,"ESP"
35,"Lucas Ocampos","Sevilla",9,3,2885,35,"ARG"
35,"Roger","Cádiz",9,3,1367,23,"ESP"
38,"Adrián Embarba","Almería",9,2,2485,36,"ESP"
38,"Oscar Mingueza","Celta de Vigo",9,2,3002,38,"ESP"
40,"Diego Rico","Getafe",8,7,2536,32,"ESP"
41,"Sergi Darder","Mallorca",8,5,2154,36,"ESP"
42,"Carlos Vicente","Alavés",8,4,1118,18,"ESP"
42,"Jonathan Viera","Almería",8,4,1541,21,"ESP"
42,"Suso","Sevilla",8,4,1514,29,"ESP"
45,"Alex Berenguer","Athletic Club",8,3,1581,35,"ESP"
46,"Pedri","Barcelona",8,2,1482,24,"ESP"
47,"Yan Couto","Girona",7,8,2245,34,"BRA"
48,"Jude Bellingham","Real Madrid",7,6,2323,28,"ENG"
48,"Mason Greenwood","Getafe",7,6,2667,33,"ENG"
50,"Cristian Portu","Girona",7,5,1271,36,"ESP"
50,"Oihan Sancet","Athletic Club",7,5,1991,30,"ESP"
50,"Saul Niguez","Atlético de Madrid",7,5,1363,34,"ESP"
53,"Daniel Rodriguez","Mallorca",7,4,2632,36,"ESP"
53,"Isaac Romero","Sevilla",7,4,1050,14,"ESP"
53,"Jon Guridi","Alavés",7,4,2697,36,"ESP"
53,"Koke","Atlético de Madrid",7,4,2502,35,"ESP"
57,"Ángel Correa","Atlético de Madrid",7,2,1525,32,"ARG"
57,"Carlos Neva","Granada CF",7,2,3152,36,"ESP"
57,"Ilias Akhomach","Villarreal",7,2,1511,31,"MAR"
57,"Jesus Navas","Sevilla",7,2,2010,29,"ESP"
61,"Ayoze Pérez","Real Betis",7,1,2307,31,"ESP"
61,"Robert Navarro","Cádiz",7,1,1905,28,"ESP"
63,"Alexander Sørloth","Villarreal",6,6,2491,34,"NOR"
63,"Jesus Areso","Osasuna",6,6,2661,37,"ESP"
65,"Manuel Sánchez","Celta de Vigo",6,5,1777,26,"ESP"
66,"Fran Pérez","Valencia CF",6,4,2069,32,"ESP"
67,"Alfonso Pedraza","Villarreal",6,3,1119,19,"ESP"
67,"Joao Félix","Barcelona",6,3,1542,30,"POR"
67,"Johan Mojica","Osasuna",6,3,2041,30,"COL"
67,"Luiz Henrique","Real Betis",6,3,611,14,"BRA"
71,"Bryan Zaragoza","Granada CF",6,2,1640,21,"ESP"
71,"César Azpilicueta","Atlético de Madrid",6,2,1421,25,"ESP"
71,"Rubén Garcia","Osasuna",6,2,1549,30,"ESP"
71,"Sergi Canos","Valencia CF",6,2,1234,27,"ESP"
71,"Vedat Muriqi","Mallorca",6,2,2329,29,"KVX"
76,"Daniel Parejo","Villarreal",5,5,2586,33,"ESP"
76,"Francisco Garcia","Real Madrid",5,5,1396,25,"ESP"
76,"Gorka Guruzeta","Athletic Club",5,5,2240,32,"ESP"
76,"Lucas Robertone","Almería",5,5,2391,33,"ARG"
76,"Oscar de Marcos","Athletic Club",5,5,2261,28,"ESP"
76,"Rodrygo","Real Madrid",5,5,2388,34,"BRA"
82,"Jon Moncayola","Osasuna",5,3,1801,33,"ESP"
82,"Jørgen Strand Larsen","Celta de Vigo",5,3,2887,37,"NOR"
84,"Jules Koundé","Barcelona",5,2,2899,35,"FRA"
84,"Rubén Pena","Osasuna",5,2,2105,29,"ESP"
84,"Unai Lopez","Rayo Vallecano",5,2,2123,35,"ESP"
87,"Alfonso Espino","Rayo Vallecano",5,1,2512,31,"URU"
87,"Carles Alena","Getafe",5,1,1007,29,"ESP"
87,"Inigo Ruiz de Galarreta","Athletic Club",5,1,2104,29,"ESP"
87,"José Arnáiz","Osasuna",5,1,922,26,"ESP"
87,"Myrto Uzuni","Granada CF",5,1,2459,34,"ALB"
87,"Rubén Duarte","Alavés",5,1,1875,28,"ESP"
93,"Willian José","Real Betis",4,5,1978,33,"BRA"
94,"Iván Martin","Girona",4,4,2744,36,"ESP"
95,"Alberto Moleiro","Las Palmas",4,3,1807,28,"ESP"
95,"Alejandro Catena","Osasuna",4,3,2536,30,"ESP"
95,"Alex Sola","Alavés",4,3,1285,31,"ESP"
95,"Álvaro Morata","Atlético de Madrid",4,3,1909,32,"ESP"
95,"Cristhian Stuani","Girona",4,3,782,31,"URU"
95,"Daniel Carvajal","Real Madrid",4,3,2172,28,"ESP"
95,"Javi Lopez","Alavés",4,3,2387,32,"ESP"
95,"Mikel Merino","Real Sociedad",4,3,2485,32,"ESP"
95,"Mikel Oyarzabal","Real Sociedad",4,3,2157,33,"ESP"
95,"Nahuel Molina","Atlético de Madrid",4,3,1855,30,"ARG"
95,"Sandro Ramirez","Las Palmas",4,3,1819,27,"ESP"
106,"Ante Budimir","Osasuna",4,2,2449,33,"CRO"
106,"Giuliano Simeone","Alavés",4,2,628,14,"ARG"
106,"Goncalo Guedes","Villarreal",4,2,951,17,"POR"
106,"Ianis Hagi","Alavés",4,2,798,22,"ROU"
106,"Iván Alejo","Cádiz",4,2,1702,30,"ESP"
106,"Javier Hernández","Cádiz",4,2,2517,30,"ESP"
106,"José Gayà","Valencia CF",4,2,1797,24,"ESP"
106,"Joselu","Real Madrid",4,2,1676,34,"ESP"
106,"Marcos Acuna","Sevilla",4,2,1296,21,"ARG"
106,"Marvin Park","Las Palmas",4,2,1852,31,"ESP"
106,"Nabil Fekir","Real Betis",4,2,1049,19,"FRA"
106,"Pablo Fornals","Real Betis",4,2,1153,15,"ESP"
106,"Sergi Cardona","Las Palmas",4,2,2816,35,"ESP"
106,"Thierry Correia","Valencia CF",4,2,2157,31,"POR"
120,"Abdon Prats","Mallorca",4,1,1258,34,"ESP"
120,"Álvaro Garcia","Rayo Vallecano",4,1,2493,32,"ESP"
120,"Hugo Sotelo","Celta de Vigo",4,1,718,17,"ESP"
120,"Juan Miranda","Real Betis",4,1,1860,25,"ESP"
120,"Oliver Torres","Sevilla",4,1,1620,27,"ESP"
120,"Yuri Berchiche","Athletic Club",4,1,1931,27,"ESP"
126,"Frenkie de Jong","Barcelona",4,0,1637,20,"NED"
126,"Sergio Akieme","Almería",4,0,1676,19,"EQG"
128,"Sergio Ruiz","Granada CF",3,4,2501,35,"ESP"
129,"Ezequiel Ávila","Osasuna",3,3,1166,23,"ARG"
129,"Gonzalo Villar","Granada CF",3,3,1785,35,"ESP"
131,"Aihen Munoz","Real Sociedad",3,2,1120,21,"ESP"
131,"Antonio Raillo","Mallorca",3,2,2198,26,"ESP"
131,"Arnau Martinez","Girona",3,2,1240,21,"ESP"
131,"Arsen Zakharyan","Real Sociedad",3,2,1229,29,"RUS"
131,"Hugo Duro","Valencia CF",3,2,2994,37,"ESP"
131,"Jonathan Bamba","Celta de Vigo",3,2,1993,27,"CIV"
131,"Pablo Ibánez","Osasuna",3,2,1141,33,"ESP"
131,"Ronald Araujo","Barcelona",3,2,1994,25,"URU"
139,"Abner","Real Betis",3,1,1397,23,"BRA"
139,"Aimar Oroz","Osasuna",3,1,2350,33,"ESP"
139,"Antonio Blanco","Alavés",3,1,2436,33,"ESP"
139,"Franco Cervi","Celta de Vigo",3,1,537,17,"ARG"
139,"Gonzalo Melero","Almería",3,1,1093,28,"ESP"
139,"Hugo Álvarez","Celta de Vigo",3,1,763,12,"ESP"
139,"Iván Balliu","Rayo Vallecano",3,1,2876,33,"ALB"
139,"Ivan Rakitic","Sevilla",3,1,1425,18,"CRO"
139,"Juan Brandariz","Almería",3,1,2432,31,"ESP"
139,"Kamil Jozwiak","Granada CF",3,1,573,11,"POL"
139,"Martin Valjent","Mallorca",3,1,2354,28,"SVK"
139,"Memphis Depay","Atlético de Madrid",3,1,888,23,"NED"
139,"Mikel Vesga","Athletic Club",3,1,1535,27,"ESP"
139,"Oriol Romeu","Barcelona",3,1,930,28,"ESP"
139,"Pablo Barrios","Atlético de Madrid",3,1,1556,24,"ESP"
139,"Raul Albiol","Villarreal",3,1,2035,26,"ESP"
139,"Ruben Sobrino","Cádiz",3,1,1648,32,"ESP"
139,"Sergi Guardiola","Cádiz",3,1,475,22,"ESP"
139,"Toni Lato","Mallorca",3,1,1546,28,"ESP"
158,"Andoni Gorosabel","Alavés",3,0,2863,36,"ESP"
158,"Antonio Rüdiger","Real Madrid",3,0,2707,33,"GER"
158,"Dion Lopy","Almería",3,0,1917,30,"SEN"
158,"Fabricio Angileri","Getafe",3,0,160,11,"ARG"
158,"Lucas Pires","Cádiz",3,0,1527,28,"BRA"
158,"Santi Comesana","Villarreal",3,0,1656,27,"ESP"
158,"Yangel Herrera","Girona",3,0,2120,29,"VEN"
165,"Luca de la Torre","Celta de Vigo",2,4,1956,31,"USA"
166,"Ander Herrera","Athletic Club",2,3,1023,23,"ESP"
166,"Javier Munoz","Las Palmas",2,3,2646,37,"ESP"
166,"Marc Pubill","Almería",2,3,1889,23,"ESP"
169,"Alberto Moreno","Villarreal",2,2,1490,27,"ESP"
169,"Andreas Christensen","Barcelona",2,2,1990,30,"DEN"
169,"Cyle Larin","Mallorca",2,2,1823,35,"CAN"
169,"Daley Blind","Girona",2,2,2971,34,"NED"
169,"Daniel Ceballos","Real Madrid",2,2,586,20,"ESP"
169,"Eduardo Camavinga","Real Madrid",2,2,1824,31,"FRA"
169,"Ferran Torres","Barcelona",2,2,1204,29,"ESP"
169,"Ilaix Moriba","Getafe",2,2,606,14,"GUI"
169,"Inigo Lekue","Athletic Club",2,2,2001,27,"ESP"
169,"Kieran Tierney","Real Sociedad",2,2,1243,20,"SCO"
169,"Kike Garcia","Alavés",2,2,1421,33,"ESP"
169,"Kirian Rodriguez","Las Palmas",2,2,3217,37,"ESP"
169,"Manu Morlanes","Mallorca",2,2,1610,35,"ESP"
169,"Marc Roca","Real Betis",2,2,1986,26,"ESP"
169,"Munir El Haddadi","Las Palmas",2,2,2470,38,"MAR"
169,"Ramon Terrats","Villarreal",2,2,780,19,"ESP"
169,"Raul de Tomas","Rayo Vallecano",2,2,1277,25,"ESP"
169,"Sheraldo Becker","Real Sociedad",2,2,772,15,"SUR"
169,"Youssef En-Nesyri","Sevilla",2,2,2573,33,"MAR"
188,"Aitor Ruibal","Real Betis",2,1,1015,18,"ESP"
188,"Álex Centelles","Almería",2,1,979,14,"ESP"
188,"Anastasios Douvikas","Celta de Vigo",2,1,886,32,"GRE"
188,"Ander Barrenetxea","Real Sociedad",2,1,1436,29,"ESP"
188,"André Almeida","Valencia CF",2,1,969,18,"POR"
188,"Asier Villalibre","Athletic Club",2,1,503,18,"ESP"
188,"Benat Turrientes","Real Sociedad",2,1,1688,29,"ESP"
188,"Borja Iglesias","Real Betis",2,1,404,11,"ESP"
188,"Borja Mayoral","Getafe",2,1,2162,27,"ESP"
188,"Boubakary Soumaré","Sevilla",2,1,2286,28,"FRA"
188,"Carles Pérez","Celta de Vigo",2,1,768,16,"ESP"
188,"Christopher Ramos","Cádiz",2,1,2627,37,"ESP"
188,"David Alaba","Real Madrid",2,1,1156,14,"AUT"
188,"Florian Lejeune","Rayo Vallecano",2,1,3328,37,"FRA"
188,"Gavi","Barcelona",2,1,943,12,"ESP"
188,"Hector Bellerin","Real Betis",2,1,1714,23,"ESP"
188,"Ignasi Miquel","Granada CF",2,1,2991,34,"ESP"
188,"Isi Palazon","Rayo Vallecano",2,1,2810,37,"ESP"
188,"Jailson","Celta de Vigo",2,1,893,14,"BRA"
188,"Jaime Mata","Getafe",2,1,1790,35,"ESP"
188,"Javier Guerra","Valencia CF",2,1,2502,36,"ESP"
188,"José Maria Callejon","Granada CF",2,1,794,25,"ESP"
188,"Juanmi","Cádiz",2,1,872,16,"ESP"
188,"Luis Milla","Getafe",2,1,2123,27,"ESP"
188,"Marc Cardona","Las Palmas",2,1,724,26,"ESP"
188,"Martin Zubimendi","Real Sociedad",2,1,2655,31,"ESP"
188,"Nacho Fernandez","Real Madrid",2,1,1739,29,"ESP"
188,"Nemanja Gudelj","Sevilla",2,1,1744,22,"SRB"
188,"Omar Alderete","Getafe",2,1,2194,31,"PAR"
188,"Pep Chavarria","Rayo Vallecano",2,1,1164,22,"ESP"
188,"Pepelu","Valencia CF",2,1,3305,37,"ESP"
188,"Raul Garcia","Osasuna",2,1,1347,35,"ESP"
188,"Rubén Alcaraz","Cádiz",2,1,3138,36,"ESP"
188,"Samuel Omorodion","Alavés",2,1,2003,35,"ESP"
188,"Sergio Camello","Rayo Vallecano",2,1,1668,31,"ESP"
188,"Sergio Rodelas","Granada CF",2,1,122,3,"ESP"
188,"Umar Sadiq","Real Sociedad",2,1,1074,26,"NGA"
188,"Youssouf Sabaly","Real Betis",2,1,1048,12,"SEN"
226,"Abderrahman Rebbach","Alavés",2,0,713,23,"ALG"
226,"Álvaro Fernández","Granada CF",2,0,474,13,"ESP"
226,"Anthony Lozano","Almería",2,0,866,19,"HON"
226,"Dimitri Foulquier","Valencia CF",2,0,1833,33,"FRA"
226,"Erik Lamela","Sevilla",2,0,459,13,"ARG"
226,"Hannibal Mejbri","Sevilla",2,0,101,6,"TUN"
226,"Jorge de Frutos","Rayo Vallecano",2,0,1542,36,"ESP"
226,"Joseba Zaldua","Cádiz",2,0,709,13,"ESP"
226,"Juanmi Latasa","Getafe",2,0,1553,32,"ESP"
226,"Julian Araujo","Las Palmas",2,0,1462,25,"MEX"
226,"Leo Baptistao","Almería",2,0,1843,32,"BRA"
226,"Miguel Crespo","Rayo Vallecano",2,0,521,15,"POR"
226,"Paulo Gazzaniga","Girona",2,0,3420,38,"ARG"
226,"Peter González","Valencia CF",2,0,646,15,"DOM"
240,"Lucas Boye","Granada CF",1,3,2555,31,"ARG"
240,"William Carvalho","Real Betis",1,3,669,22,"POR"
242,"Damian Rodriguez","Celta de Vigo",1,2,257,5,"ESP"
242,"Gonzalo Escalante","Cádiz",1,2,1702,25,"ARG"
242,"Hamari Traoré","Real Sociedad",1,2,2296,31,"MLI"
242,"Héctor Fort","Barcelona",1,2,320,7,"ESP"
242,"Igor Zubeldia","Real Sociedad",1,2,2523,30,"ESP"
242,"Juan Iglesias","Getafe",1,2,1413,23,"ESP"
242,"Pablo Maffeo","Mallorca",1,2,1456,22,"ARG"
242,"Sergi Roberto","Barcelona",1,2,863,14,"ESP"
250,"Alberto Mari","Valencia CF",1,1,264,16,"ESP"
250,"Álex Balde","Barcelona",1,1,1378,18,"ESP"
250,"Álex Fernández","Cádiz",1,1,1283,26,"ESP"
250,"Antonio Sánchez","Mallorca",1,1,1463,29,"ESP"
250,"Aritz Elustondo","Real Sociedad",1,1,808,15,"ESP"
250,"Aurélien Tchouaméni","Real Madrid",1,1,1987,27,"FRA"
250,"Benito","Las Palmas",1,1,368,20,"ESP"
250,"Carlos Benavidez","Alavés",1,1,1121,29,"URU"
250,"Carlos Fernández","Real Sociedad",1,1,406,10,"ESP"
250,"David Garcia","Osasuna",1,1,2336,27,"ESP"
250,"Djibril Sow","Sevilla",1,1,1469,24,"SUI"
250,"Enes Ünal","Getafe",1,1,138,3,"TUR"
250,"Enzo Loiodice","Las Palmas",1,1,1792,34,"FRA"
250,"Étienne Capoue","Villarreal",1,1,1444,32,"FRA"
250,"Facundo Pellistri","Granada CF",1,1,1220,15,"URU"
250,"Faitout Maouassa","Granada CF",1,1,244,6,"FRA"
250,"Famara Diédhiou","Granada CF",1,1,82,8,"SEN"
250,"Giovanni González","Mallorca",1,1,2463,34,"URU"
250,"Hugo González","Valencia CF",1,1,79,9,"ESP"
250,"Javi Galán","Real Sociedad",1,1,1159,19,"ESP"
250,"Javier Manquillo","Celta de Vigo",1,1,746,12,"ESP"
250,"Jon Pacheco","Real Sociedad",1,1,1521,23,"ESP"
250,"José Ángel Carmona","Getafe",1,1,1312,30,"ESP"
250,"José Copete","Mallorca",1,1,1335,19,"ESP"
250,"Juan Cruz","Osasuna",1,1,1663,26,"ESP"
250,"Juan Foyth","Villarreal",1,1,1063,12,"ARG"
250,"Mika Mármol","Las Palmas",1,1,3181,36,"ESP"
250,"Randy Nteka","Rayo Vallecano",1,1,563,16,"ANG"
250,"Reinildo","Atlético de Madrid",1,1,723,16,"MOZ"
250,"Selim Amallah","Valencia CF",1,1,597,20,"MAR"
250,"Victor Chust","Cádiz",1,1,1870,22,"ESP"
281,"Abdul Mumin","Rayo Vallecano",1,0,1695,20,"GHA"
281,"Aissa Mandi","Villarreal",1,0,1113,16,"ALG"
281,"Alberto Risco","Getafe",1,0,135,4,"ESP"
281,"Amath Ndiaye","Mallorca",1,0,388,15,"SEN"
281,"Ander Guevara","Alavés",1,0,2936,37,"ESP"
281,"Andrei Ratiu","Rayo Vallecano",1,0,627,12,"ROU"
281,"Antal Yaakobishvili","Girona",1,0,60,1,"HUN"
281,"Axel Witsel","Atlético de Madrid",1,0,2784,35,"BEL"
281,"Benat Prados","Athletic Club",1,0,1450,26,"ESP"
281,"Cédric Bakambu","Real Betis",1,0,195,4,"COD"
281,"Daniel Vivian","Athletic Club",1,0,2879,33,"ESP"
281,"Denis Suárez","Villarreal",1,0,130,4,"ESP"
281,"Enrique Barja","Osasuna",1,0,293,16,"ESP"
281,"Eric Garcia","Girona",1,0,2697,32,"ESP"
281,"Ferland Mendy","Real Madrid",1,0,1725,23,"FRA"
281,"Fermin Lopez","Barcelona",1,0,1444,31,"ESP"
281,"Fernando","Sevilla",1,0,459,8,"BRA"
281,"Fran Beltrán","Celta de Vigo",1,0,2438,33,"ESP"
281,"Gaston Álvarez","Getafe",1,0,2535,34,"URU"
281,"Germán Pezzella","Real Betis",1,0,2770,32,"ARG"
281,"Giorgi Mamardashvili","Valencia CF",1,0,3285,37,"GEO"
281,"Guido Rodriguez","Real Betis",1,0,1849,24,"ARG"
281,"Hugo Guillamon","Valencia CF",1,0,1305,26,"ESP"
281,"Iddrisu Baba","Almería",1,0,1424,25,"GHA"
281,"Iker Muniain","Athletic Club",1,0,585,20,"ESP"
281,"Jhon Solis","Girona",1,0,369,18,"COL"
281,"Jon Magunazelaia","Real Sociedad",1,0,118,5,"ESP"
281,"Jordi Martin","Getafe",1,0,574,13,"ESP"
281,"Jorge Herrando","Osasuna",1,0,1644,19,"ESP"
281,"José Luis Morales","Villarreal",1,0,1037,29,"ESP"
281,"Kike Pérez","Rayo Vallecano",1,0,828,24,"ESP"
281,"Kiko","Villarreal",1,0,1579,23,"ESP"
281,"Lázaro","Almería",1,0,274,14,"BRA"
281,"Lucas Torro","Osasuna",1,0,1788,28,"ESP"
281,"Luis Suárez","Almería",1,0,917,15,"COL"
281,"Marc Guiu","Barcelona",1,0,73,3,"ESP"
281,"Marcao","Sevilla",1,0,354,7,"BRA"
281,"Marcos Alonso","Barcelona",1,0,250,5,"ESP"
281,"Maximiliano Gomez","Cádiz",1,0,1157,31,"URU"
281,"Moi Gomez","Osasuna",1,0,2010,28,"ESP"
281,"Nahuel Tenaglia","Alavés",1,0,1131,25,"ARG"
281,"Nemanja Maksimovic","Getafe",1,0,3272,37,"SRB"
281,"Nemanja Radonjic","Mallorca",1,0,350,11,"SRB"
281,"Ørjan Håskjold Nyland","Sevilla",1,0,2160,24,"NOR"
281,"Oscar Trejo","Rayo Vallecano",1,0,1381,31,"ARG"
281,"Oscar Valentin","Rayo Vallecano",1,0,2700,34,"ESP"
281,"Pablo Busto","Real Betis",1,0,42,2,"ESP"
281,"Pau Cubarsi","Barcelona",1,0,1562,19,"ESP"
281,"Pejino","Las Palmas",1,0,498,17,"ESP"
281,"Radamel Falcao","Rayo Vallecano",1,0,391,22,"COL"
281,"Raul Torrente","Granada CF",1,0,1252,17,"ESP"
281,"Renato Tapia","Celta de Vigo",1,0,1337,21,"PER"
281,"Ricard Sánchez","Granada CF",1,0,2298,33,"ESP"
281,"Stefan Mitrovic","Getafe",1,0,700,11,"SRB"
281,"Tadeo Allende","Celta de Vigo",1,0,330,10,"ARG"
281,"Thibaut Courtois","Real Madrid",1,0,333,4,"BEL"
281,"Unai Gomez","Athletic Club",1,0,867,25,"ESP"
281,"Valery Fernández","Girona",1,0,486,27,"ESP"
281,"Xeber Alkain","Alavés",1,0,300,10,"ESP"
